Count number,Desc link,Description value,Country,Rank
1,Gazetaexpress.com,"Gazeta Express since going exclusively online, became number one media portal in the Balkans. G",Albanija,
2,Telegrafi.com,"Telegrafi is the leading Albanian online media providing news in Kosovo, Macedonia, Albania, Mo",Albanija,
3,Youtube.com,"User-submitted videos with rating, comments, and contests.",Albanija,
4,Google.com,"Enables users to search the world's information, including webpages, images, and videos. Offers",Albanija,
5,Lajmi.net,"Lajme të Kosovës nga politika, zgjedhjet, ekonomia, sporti, showbiz, lifestyle, arti dhe teknol",Albanija,
6,Google.al,,Albanija,
7,Koha.net,"Politika, ekonomia, kultura e sporti vijnë më së shpejti te ju nëpërmjet portalit koha.net. Çdo",Albanija,
8,Balkanweb.com,"Balkanweb, is the first interactive site about balkan region. The most clicked web in Albania.",Albanija,
9,Syri.net,"Ne SYRI.net do te gjeni opinionistë me emër, seriozë, dhe gazetarë investigativë. Ju ftojmë të",Albanija,
10,Merrjep.com,MerrJep.com ështe faqja më e rre për shpallje të vogla në Kosovë. Aty vijnë edhe persona privat,Albanija,
11,Gazetablic.com,"Portal i Lajmeve, Analizës, Komenteve nga Politika, Ekonomia, Sporti, Showbizz, Teknologjia. Br",Albanija,
12,Facebook.com,"A social utility that connects people, to keep up with friends, upload photos, share links and",Albanija,
13,Noa.al,"NOA.al is the leading Albanian online media providing news in Albania, Kosovo, Macedonia, Monte",Albanija,
14,Tvklan.al,"Televizioni Kombëtar Klan, rekord në shikueshmëri. Programacion i pasur për të gjithë grup-mosh",Albanija,
15,Albeu.com,"Albeu.com është portal i pavarur, i themeluar në korrik të vitit 2003. Portali Albeu është port",Bugarska,
16,Merrjep.al,MerrJep.al ështe faqja më e re për njoftime të vogla në Shqipëri. Aty vijnë edhe persona privat,Bugarska,
17,Gazetatema.net,,Bugarska,
18,Anabel.al,Albania's Most Popular Fashion & Lifestyle Magazine.,Bugarska,
19,Infokosova.net,"InfoKosova është ndër portalet e para online në gjuhën shqipe, është themeluar në Mars të vitit",Bugarska,
20,Opinion.al,"Ngjarjet më të fundit dhe më të rëndesishme në jetën politike dhe sociale të vendit, me debatet",Bugarska,
21,Revistaclass.al,"Albania's Most Classy Fashion and Beauty Magazine, featuring the latest fashion news and trends",Bugarska,
22,Kosovarja-ks.com,Portali kosovarja-ks.com është themeluar në nëntor të vitit 2008 nga revista Kosovarja. Qëllimi,Bugarska,
23,Filma24.tv,Faqja e parë shqiptare ku mund të shikoni filma dhe seriale HD,Bugarska,
24,Lexo.al,"Lexo.al është një media Online e iniciuar nga një grup profesionistësh të rinj, me vullnetin pë",Bugarska,
25,Ikub.al,"Informacione te shumellojshme si lajme, njoftime, prona ne shitje, oferta punesimi, makina ne s",Bugarska,
,Vk.com,,Bugarska,
,Google.com.ua,,Bugarska,
,Youtube.com,,Crna gora ,
,Google.com,,Crna gora ,
,Ok.ru,,Crna gora ,
,Yandex.ua,,Crna gora ,
,Olx.ua,,Crna gora ,
,Mail.ru,,Crna gora ,
,Wikipedia.org,,Crna gora ,
,Rozetka.com.ua,,Crna gora ,
,Kinogo.club,,Crna gora ,
,Telegraf.com.ua,,Crna gora ,
,Aliexpress.com,"Launched in April 2010, AliExpress (www.aliexpress.com) is a global retail marketplace targeted",Crna gora ,
,Ukr.net,,Crna gora ,
,Sinoptik.ua,,Hrvatska,
,Instagram.com,,Hrvatska,
,Privatbank.ua,,Hrvatska,
,Prom.ua,,Hrvatska,
,Google.ru,,Hrvatska,
,Gismeteo.ua,,Hrvatska,
,I.ua,,Hrvatska,
,Privat24.ua,,Hrvatska,
,Kinopoisk.ru,,Hrvatska,
,Ria.com,,Hrvatska,
,My-hit.org,,Mirovne operacije,
,Google.com.cy,,Mirovne operacije,
,Youtube.com,,Mirovne operacije,
,Google.com,"Enables users to search the world's information, including webpages, images, and videos. Offers…More unique features and search technology.; Enables users to search the world's information, including webpages, images, and videos. Offers",Mirovne operacije,
,Sigmalive.com,,Mirovne operacije,
,Facebook.com,"A social utility that connects people, to keep up with friends, upload photos, share links and …Morevideos.; A social utility that connects people, to keep up with friends, upload photos, share links and",Mirovne operacije,
,Philenews.com,,Mirovne operacije,
,Tothemaonline.com,,Mirovne operacije,
,Fanpage.gr,,Mirovne operacije,
,Ant1iwo.com,,Mirovne operacije,
,Sugklonistiko.gr,,Mirovne operacije,
,Politis.com.cy,,Mirovne operacije,
,Wikipedia.org,A free encyclopedia built collaboratively using wiki software. (Creative Commons Attribution-Sh…MoreareAlike License).; A free encyclopedia built collaboratively using wiki software. (Creative Commons Attribution-Sh,Mirovne operacije,
,Yahoo.com,"A major internet portal and service provider offering search results, customizable content, cha…Moretrooms, free e-mail, clubs, and pager.; A major internet portal and service provider offering search results, customizable content, cha",Mirovne operacije,
,Themasports.com,,Mirovne operacije,
,Bet365.com,Online sports and events betting. Links to racing form analysis and soccer statistics.; Online sports and events betting. Links to racing form analysis and soccer statistics.,Mirovne operacije,
,Live.com,Search engine from Microsoft.; Search engine from Microsoft.,Mirovne operacije,
,Vk.com,,Rumunija,
,Tilestwra.com,,Rumunija,
,I-eidisi.com,,Rumunija,
,Bankofcyprus.com,Includes a joint stock bank and an insurance company.; Includes a joint stock bank and an insurance company.,Rumunija,
,Bongacams.com,Live Webcam Sex Shows For Free Without Registration! Join largest Adult Sex Cams community and …Morechat with 400+ Online Webcam Models Now! For FREE!; Live Webcam Sex Shows For Free Without Registration! Join largest Adult Sex Cams community and,Rumunija,
,Blogspot.com.cy,,Rumunija,
,Instagram.com,,Rumunija,
,Linkedin.com,"A networking tool to find connections to recommended job candidates, industry experts and busin…Moreess partners. Allows registered users to maintain a list of contact details of people they know and trust in business.; A networking tool to find connections to recommended job candidates, industry experts and busin",Rumunija,
,Ebay.co.uk,Person to person online auction site where you can buy or sell new and used items.; Person to person online auction site where you can buy or sell new and used items.,Rumunija,
,Google.ba,"Your ads can appear when people search Google and our advertising network. ... Help your busine…Moress or group communicate better with Google Mail and more. ... Help with Google Search, Services and Products... ... One-stop shop for comprehensive info about how Google crawls and indexes websites... ... Add your site, Google Base, Google Sitemaps... ... Insights to Google products and culture...; Your ads can appear when people search Google and our advertising network. ... Help your busine",BiH,
,Youtube.com,"User-submitted videos with rating, comments, and contests.; User-submitted videos with rating, comments, and contests.",BiH,
,Google.com,"Enables users to search the world's information, including webpages, images, and videos. Offers…More unique features and search technology.; Enables users to search the world's information, including webpages, images, and videos. Offers",BiH,
,Olx.ba,,BiH,
,Facebook.com,"A social utility that connects people, to keep up with friends, upload photos, share links and …Morevideos.; A social utility that connects people, to keep up with friends, upload photos, share links and",BiH,
,Klix.ba,Najposje?eniji informativni portal u BiH / The most popular news site in B&H; Najposje?eniji informativni portal u BiH / The most popular news site in B&H,BiH,
,Wikipedia.org,A free encyclopedia built collaboratively using wiki software. (Creative Commons Attribution-Sh…MoreareAlike License).; A free encyclopedia built collaboratively using wiki software. (Creative Commons Attribution-Sh,BiH,
,Yahoo.com,"A major internet portal and service provider offering search results, customizable content, cha…Moretrooms, free e-mail, clubs, and pager.; A major internet portal and service provider offering search results, customizable content, cha",BiH,
,Instagram.com,,BiH,
,Avaz.ba,Online izdanje politi?ki list Dnevni Avaz iz Sarajeva.; Online izdanje politi?ki list Dnevni Avaz iz Sarajeva.,BiH,
,Live.com,Search engine from Microsoft.; Search engine from Microsoft.,Makedonija,
,Rezultati.com,,Makedonija,
,Bet365.com,Online sports and events betting. Links to racing form analysis and soccer statistics.; Online sports and events betting. Links to racing form analysis and soccer statistics.,Makedonija,
,Ebay.com,"International person to person auction site, with products sorted into categories.; International person to person auction site, with products sorted into categories.",Makedonija,
,Index.hr,"Op?i portal. Info, servisi, vijesti, sport, fun, auto i gastro.; Op?i portal. Info, servisi, vijesti, sport, fun, auto i gastro.",Makedonija,
,Thepiratebay.org,Worlds largest Bittorrent tracker.; Worlds largest Bittorrent tracker.,Makedonija,
,Askcom.me,,Makedonija,
,Imdb.com,"Features plot summaries, reviews, cast lists, and theatre schedules.; Features plot summaries, reviews, cast lists, and theatre schedules.",Makedonija,
,Popads.net,,Makedonija,
,Blic.rs,"Blic online - najnovije vesti, vesti iz Srbije, sporta, zabave, politike, ekonomije; Blic online - najnovije vesti, vesti iz Srbije, sporta, zabave, politike, ekonomije",Balkan-Evropa,
,Onclkds.com,,Balkan-Evropa,
,Sportsport.ba,Vode?i sportski portal u Bosni i Hercegovini.; Vode?i sportski portal u Bosni i Hercegovini.,Balkan-Evropa,
,Movtex.net,,Balkan-Evropa,
,Kurir.rs,,Balkan-Evropa,
,Pornhub.com,Please contact dice[/at/]pornhub[/dot/]com for any inquiries.; Please contact dice[/at/]pornhub[/dot/]com for any inquiries.,Balkan-Evropa,
,Thepiratebay.org,,Ukrajina,
,Askcom.me,,Ukrajina,
,Imdb.com,,Ukrajina,
,Popads.net,,Ukrajina,
,Blic.rs,,Ukrajina,
,Onclkds.com,,Ukrajina,
,Sportsport.ba,,Ukrajina,
,Movtex.net,,Ukrajina,
,Kurir.rs,,Ukrajina,
,Pornhub.com,,Ukrajina,
